[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008005
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5009000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5006002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5020002
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5024000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5021009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017007
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5018003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5017008
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5012004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5023004
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5014000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5019001
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5007000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5004020
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5022000
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5014003
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5015009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/todo/5008009
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/podtest
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/limits
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/version
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/memory
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/gv
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/shared_pv
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/newCONSTSUB
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/cop
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/MY_CXT
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/newSV_type
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/sprintf
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/SvREFCNT
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/magic
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/ppphtest
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/snprintf
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/magic_defs
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/newSVpv
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/ppphdoc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/uv
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/exception
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/call
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/mPUSH
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/misc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/mess
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/Sv_set
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/threads
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/variables
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/pvs
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/HvNAME
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/sv_xpvf
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/warn
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/ppphbin
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/SvPV
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/pv_tools
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/strlfuncs
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/grok
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/format
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/parts/inc/newRV
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/threads.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/warn.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/ppphtest.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/gv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/HvNAME.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/variables.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/uv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/memory.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/strlfuncs.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/mPUSH.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/Sv_set.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/cop.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/shared_pv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/testutil.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/exception.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/MY_CXT.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/mess.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/newCONSTSUB.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/limits.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/call.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/SvREFCNT.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/pvs.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/magic.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/SvPV.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/sprintf.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/pv_tools.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/newRV.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/sv_xpvf.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/podtest.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/newSVpv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/newSV_type.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/snprintf.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/format.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/misc.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Devel-PPPort/t/grok.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/README
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/identify-dependencies
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/corelist
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/lib/Module/CoreList.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/lib/Module/CoreList.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/lib/Module/CoreList/Utils.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/pod.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/find_modules.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/deprecated.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/corelist.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/utils.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/maintainer.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Module-CoreList/t/is_core.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_hashdir.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_call.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_cycle.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_range.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_chain.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/Demo.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo2.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_rawdata.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo_phases.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo4.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/Descriptions.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/demo3.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/demo/MyClass.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/lib/Attribute/Handlers.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/t/data_convert.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/t/linerep.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/t/multi.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Attribute-Handlers/t/constants.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/lib/Net/Ping.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/250_ping_hires.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/520_icmp_ttl.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/000_load.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/410_syn_host.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/500_ping_icmp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/120_udp_inst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/300_ping_stream.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/150_syn_inst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/200_ping_tcp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/400_ping_syn.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/510_ping_udp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/110_icmp_inst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/001_new.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/010_pingecho.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/140_stream_inst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/450_service.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/130_tcp_inst.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Net-Ping/t/190_alarm.t
[2018-08-13 08:08:21-0400] [manicheck] Skipped dist/Storable/.gitignore
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/Storable.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/ChangeLog
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/Storable.pm.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/README
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/__Storable__.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/stacksize
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/hints/gnukfreebsd.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/hints/gnuknetbsd.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/hints/linux.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/hints/hpux.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/restrict.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/threads.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/malice.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/file_magic.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/testlib.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/downgrade.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/overload.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/utf8.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/tied_store.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/recurse.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/HAS_OVERLOAD.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/CVE-2015-1592.inc
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/integer.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/attach.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/just_plain_nasty.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/compat01.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/attach_singleton.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/interwork56.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/tied_reify.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/blessed.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/circular_hook.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/lock.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/make_56_interwork.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/tied_items.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/hugeids.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/canonical.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/robust.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/tied.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/destroy.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/leaks.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/HAS_HOOK.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/make_overload.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/weak.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/utf8hash.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/forgive.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/retrieve.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/code.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/sig_die.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/dclone.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/compat06.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/attach_errors.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/huge.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/freeze.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/HAS_ATTACH.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/CVE-2015-1592.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/regexp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/st-dump.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/store.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/make_downgrade.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/tied_hook.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/croak.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Storable/t/flags.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/lib/base.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/lib/fields.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/base-open-chunk.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/isa.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/base.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/compile-time.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/sigdie.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/fields.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/version.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/fields-5_6_0.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/incdot.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/warnings.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/fields-base.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/fields-5_8_0.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/base-open-line.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/core-global.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/lib/Dummy.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/lib/BaseIncOptional.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/lib/HasSigDie.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/lib/BaseIncMandatory.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/base/t/lib/Broken.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/README
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/lib/Carp.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/lib/Carp/Heavy.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/arg_string.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/baduni.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/Carp_overloadless.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/errno.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/arg_regexp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/broken_can.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/stash_deletion.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/swash.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/baduni_warnings.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/broken_univ_can.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/heavy_mismatch.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/with_warnings.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/stack_after_err.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/Carp.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/vivify_stash.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/vivify_gv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/heavy.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Carp/t/Carp_overload.t
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Locale-Maketext/ChangeLog
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Locale-Maketext/README
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Locale-Maketext/lib/Locale/Maketext.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Locale-Maketext/lib/Locale/Maketext.pod
[2018-08-13 08:08:21-0400] [manicheck] Matched dist/Locale-Maketext/lib/Locale/Maketext/GutsLoader.pm
