File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    'a',
    'd',
    'p',
    'O',
    'Parse SystemC files',
    'WSNYDER',
    ' 9'
  ],
  [
    'Net::ITIP',
    'c',
    'm',
    'p',
    'O',
    'RFC2446 tools for scheduling events',
    'SRL',
    ' 5'
  ],
  [
    'Net::IMIP',
    'i',
    'm',
    'p',
    'O',
    'RFC2447 tools for event scheduling',
    'SRL',
    ' 5'
  ],
  [
    'Reefknot::Server',
    'i',
    'm',
    'p',
    'O',
    'RFC2445 calendar server',
    'SRL',
    '16'
  ],
  [
    'Reefknot::Client',
    'i',
    'm',
    'p',
    'O',
    'RFC2445 calendar client',
    'SRL',
    '16'
  ],
  [
    'Astro::SkyCat',
    'c',
    'd',
    '+',
    'O',
    'Interface to ESO SkyCat library',
    'TJENNESS',
    '23'
  ],
  [
    'Math::QuadTree',
    'c',
    'd',
    'p',
    'O',
    'Quad Edge data structure for 2D manifolds',
    'FRED',
    ' 6'
  ],
  [
    'Carp::Datum',
    'a',
    'd',
    'p',
    'f',
    'Debugging And Tracing Ultimate Module',
    'RAM',
    ' 3'
  ],
  [
    'CGI::Test',
    'a',
    'd',
    'p',
    'O',
    'Off-line CGI test framework',
    'RAM',
    '15'
  ],
  [
    'Crypt::NULL',
    'R',
    'd',
    'p',
    'O',
    'NULL Encryption Algorithm',
    'AMS',
    '14'
  ],
  [
    'Set::Crontab',
    'R',
    'd',
    'p',
    'O',
    'Expand crontab(5)-style integer lists',
    'AMS',
    ' 6'
  ],
  [
    'SystemC::Vregs',
    'a',
    'd',
    'p',
    'O',
    'Build Registers, Classes, Enums from HTML',
    'WSNYDER',
    ' 9'
  ],
  [
    'Mail::ListDetector',
    'b',
    'd',
    'p',
    'O',
    'Mailing list message detector',
    'MSTEVENS',
    '19'
  ],
  [
    'Crypt::OpenSSL::RSA',
    'b',
    'd',
    'c',
    'O',
    'Interface to OpenSSL RSA methods',
    'IROBERTS',
    '14'
  ],
  [
    'Netscape::Bookmarks',
    'b',
    'd',
    'p',
    '?',
    'Netscape bookmarks',
    'BDFOY',
    '15'
  ],
  [
    'Pod::DocBook',
    'a',
    'd',
    'p',
    'O',
    'convert POD to and from DocBook',
    'MBERENDS',
    ' 2'
  ],
  [
    'Net::ParseWhois',
    'R',
    'm',
    'p',
    'O',
    'Get+Parse "whois" domain data',
    'ABEROHAM',
    ' 5'
  ],
  [
    'WWW::Search::Ebay',
    'R',
    'd',
    'p',
    'O',
    'search auctions on www.ebay.com',
    'MTHURN',
    '15'
  ],
  [
    'WWW::Search::Excite',
    'R',
    'd',
    'p',
    'O',
    'search on www.excite.com',
    'MTHURN',
    '15'
  ],
  [
    'WWW::Search::HotBot',
    'R',
    'd',
    'p',
    'O',
    'search on www.hotbot.com',
    'MTHURN',
    '15'
  ],
  [
    'WWW::Search::Lycos',
    'R',
    'd',
    'p',
    'O',
    'search on www.lycos.com',
    'MTHURN',
    '15'
  ],
  [
    'WWW::Search::Magellan',
    'R',
    'd',
    'p',
    'O',
    'search on Magellan',
    'MTHURN',
    '15'
  ],
  [
    'WWW::Search::Yahoo',
    'R',
    'd',
    'p',
    'O',
    'search various flavors of www.yahoo.com',
    'MTHURN',
    '15'
  ],
  [
    'Language::ML',
    'c',
    'd',
    'p',
    'f',
    'Implementation of ML',
    'DSPARLING',
    ' 9'
  ],
  [
    'File::VirtualPath',
    'R',
    'd',
    'p',
    'O',
    'Portable abstraction of a file/dir/url path',
    'DUNCAND',
    '10'
  ],
  [
    'Syntax::Highlight::Perl',
    'R',
    'd',
    'p',
    'h',
    'Perform syntax highlighting of Perl code',
    'JOHNSCA',
    '11'
  ],
  [
    'PostScript::PrinterFontMetrics',
    'b',
    'd',
    'p',
    'O',
    'Get font metrics from .PFM files',
    'JV',
    '11'
  ],
  [
    'PostScript::BasicTypesetter',
    'a',
    'd',
    'p',
    'O',
    'Basic typesetting functions',
    'JV',
    '11'
  ],
  [
    'PostScript::PseudoISO',
    'R',
    'd',
    'p',
    'O',
    'Typesetting supprort',
    'JV',
    '11'
  ],
  [
    'PostScript::ISOLatin1Encoding',
    'R',
    'd',
    'p',
    'O',
    'ISO Latin1 Encoding vector',
    'JV',
    '11'
  ],
  [
    'PostScript::StandardEncoding',
    'R',
    'd',
    'p',
    'f',
    'Adobe Standard Encoding vector',
    'JV',
    '11'
  ],
  [
    'Crypt::DH',
    'b',
    'd',
    'p',
    'O',
    'Diffie-Hellman key exchange system',
    'BTROTT',
    '14'
  ],
  [
    'Crypt::PassGen',
    'a',
    'd',
    'p',
    'f',
    'Generate pronouncable passwords',
    'TJENNESS',
    '14'
  ],
  [
    'Finance::Streamer',
    'a',
    'd',
    'p',
    'O',
    'interface to Datek Streamer',
    'JERI',
    '23'
  ],
  [
    'Data::Buffer',
    'b',
    'd',
    'p',
    'O',
    'Read/write buffer class',
    'BTROTT',
    ' 6'
  ],
  [
    'Mail::PerlTix',
    'c',
    'm',
    'p',
    'O',
    'Mail ticketing and transaction system',
    'JJARVINEN',
    '19'
  ],
  [
    'Win32::DriveInfo',
    'R',
    'd',
    'p',
    'f',
    'drives on Win32 systems',
    'MBLAZ',
    '22'
  ],
  [
    'Text::xSV',
    'b',
    'd',
    'p',
    'O',
    'Read CSV files, handling embedded returns',
    'TILLY',
    '11'
  ],
  [
    'Math::Fleximal',
    'a',
    'd',
    'p',
    'O',
    'Arithmetic with any base representation',
    'TILLY',
    ' 6'
  ],
  [
    'HTTP:QuickBase',
    'R',
    'd',
    'p',
    'O',
    'Wraps the QuickBase HTTP API',
    'CVONROES',
    '15'
  ],
  [
    'Crypt::OpenSSL::Random',
    'b',
    'd',
    'c',
    'O',
    'Interface to OpenSSL PRNG methods',
    'IROBERTS',
    '14'
  ],
  [
    'Crypt::OpenSSL::BN',
    'b',
    'd',
    'c',
    'O',
    'Interface to OpenSSL arithmetic',
    'IROBERTS',
    '14'
  ],
  [
    'NEXT',
    'R',
    'd',
    'p',
    'O',
    'Perl5 implementation of NEXT (RFC190)',
    'DCONWAY',
    ' 2'
  ],
  [
    'Net::Server',
    'b',
    'd',
    'p',
    'O',
    'Extensible (class) oriented internet server',
    'RHANDOM',
    ' 5'
  ],
  [
    'BabelObjects',
    'c',
    'd',
    'p',
    'f',
    'Web Service Framework',
    'KERMAGO',
    ' 6'
  ],
  [
    'Class::Handler',
    'b',
    'd',
    'p',
    'O',
    'Make Apache-like pseudoclass event handlers',
    'NWIGER',
    ' 6'
  ],
  [
    'Unix::Login',
    'b',
    'd',
    'p',
    'h',
    'Customizable Unix login prompt / validation',
    'NWIGER',
    ' 4'
  ],
  [
    'Text::Header',
    'b',
    'd',
    'p',
    'f',
    'Content-independent RFC 822 header functions',
    'NWIGER',
    '11'
  ],
  [
    'HTML::ActiveLink',
    'b',
    'd',
    'p',
    'O',
    'Dynamically activate HTML links based on URL',
    'NWIGER',
    '15'
  ],
  [
    'DBIx::XMLMEssage',
    'b',
    'n',
    'p',
    'f',
    'Exchange of XML messages between DBI sources',
    'ANDREIN',
    ' 7'
  ],
  [
    'P4::Client',
    'b',
    'd',
    '+',
    'O',
    'Client interface to the Perforce SCM system',
    'SMEE',
    '24'
  ],
  [
    'Net::DHCP::Watch',
    'a',
    'd',
    'p',
    'O',
    'A class for monitoring a remote DHCPD server',
    'EJDRS',
    ' 5'
  ],
  [
    'DBIx::Browse',
    'i',
    'd',
    'p',
    'O',
    'A class to browse related tables via CGI/Web',
    'EJDRS',
    ' 7'
  ],
  [
    'Data::Lazy',
    'R',
    'd',
    'p',
    'r',
    'provides "lazy" scalars, arrays and hashes',
    'JENDA',
    ' 6'
  ],
  [
    'Text::BarGraph',
    'R',
    'd',
    'p',
    'O',
    'Generate text bar graph from data in a hash',
    'KBAUCOM',
    '11'
  ],
  [
    'XML::Xalan',
    'a',
    'd',
    '+',
    'O',
    'Interface to Xalan (Apache XSLT processor)',
    'EDPRATOMO',
    '11'
  ],
  [
    'Net::Peep',
    'R',
    'd',
    'p',
    'O',
    'Clients for Peep: The Network Auralizer',
    'STARKY',
    ' 5'
  ],
  [
    'Digest::BubbleBabble',
    'b',
    'd',
    'p',
    'f',
    'Create bubble-babble fingerprints',
    'BTROTT',
    '14'
  ],
  [
    'CGI::Portable',
    'a',
    'd',
    'p',
    'O',
    'Framework for server-agnostic web apps',
    'DUNCAND',
    '15'
  ],
  [
    'Crypt::GOST',
    'b',
    'd',
    'p',
    'O',
    'GOST encryption algorithm',
    'AMS',
    '14'
  ],
  [
    'Conjury::C',
    'R',
    'd',
    'p',
    'h',
    'Generic software construction toolset',
    'JWOODYATT',
    ' 3'
  ],
  [
    'Conjury::Core',
    'R',
    'd',
    'p',
    'h',
    'Generic software construction toolset',
    'JWOODYATT',
    ' 3'
  ],
  [
    'Conjury::Stage',
    'R',
    'd',
    'p',
    'h',
    'Generic software construction toolset',
    'JWOODYATT',
    ' 3'
  ],
  [
    'Text::EtText',
    'R',
    'm',
    'p',
    'O',
    'editable-text format for HTML output',
    'JMASON',
    '11'
  ],
  [
    'DBIx::XHTML_Table',
    'b',
    'd',
    'p',
    'O',
    'Create XHTML tables from SQL queries',
    'JEFFA',
    ' 7'
  ],
  [
    'Convert::Base',
    'a',
    'd',
    'p',
    'h',
    'Convert integers to/from arbitrary bases.',
    'VIPUL',
    '17'
  ],
  [
    'Bleach',
    'R',
    'd',
    'p',
    'O',
    'For really clean programs',
    'DCONWAY',
    ' 3'
  ],
  [
    'Filter::Simple',
    'R',
    'd',
    'p',
    'O',
    'Simplified source filtering',
    'DCONWAY',
    ' 2'
  ],
  [
    'Lingua::Romana::Perligata',
    'R',
    'd',
    'p',
    'O',
    'Perl in Latin',
    'DCONWAY',
    '11'
  ],
  [
    'Attribute::Handlers',
    'R',
    'd',
    'p',
    'O',
    'Simpler definition of attribute handlers',
    'DCONWAY',
    ' 2'
  ],
  [
    'Regexp::Common',
    'R',
    'd',
    'p',
    'O',
    'Provide commonly requested regular expr.',
    'DCONWAY',
    ' 2'
  ],
  [
    'Regexp::Shellish',
    'R',
    'd',
    'p',
    'O',
    'Shell-like regular expressions',
    'RBS',
    ' 2'
  ],
  [
    'Tk::Pgplot',
    'b',
    'd',
    'c',
    'f',
    'Pgplot widget for Tk',
    'CPHIL',
    ' 8'
  ],
  [
    'Data::Denter',
    'R',
    'd',
    'p',
    'O',
    'An alternative to Data::Dumper and Storable.',
    'INGY',
    ' 6'
  ],
  [
    'Tk::PathEntry',
    'a',
    'd',
    'p',
    'O',
    'Entry for selecting paths with completion',
    'SREZIC',
    ' 8'
  ],
  [
    'SNMP::NPAdmin',
    'a',
    'd',
    'p',
    'O',
    'Perl API to query printers via SNMP.',
    'BOZZIO',
    ' 5'
  ],
  [
    'Tree::M',
    'a',
    'd',
    '+',
    'O',
    'M-trees provide efficient metric searches',
    'MLEHMANN',
    ' 6'
  ],
  [
    'Devel::Cover',
    'a',
    'd',
    'c',
    'f',
    'Code coverage metrics for Perl',
    'PJCJ',
    ' 3'
  ],
  [
    'Class::Loader',
    'b',
    'd',
    'p',
    'O',
    'Load modules & construct objects on demand.',
    'VIPUL',
    ' 6'
  ],
  [
    'Net::Hesiod',
    'b',
    'd',
    'c',
    'h',
    'Interface to Hesiod library API',
    'PAYERLE',
    ' 5'
  ],
  [
    'Class::Date',
    'R',
    'd',
    'h',
    '?',
    'a full-featured date and time class for perl',
    'DLUX',
    ' 6'
  ],
  [
    'Net::SMPP',
    'c',
    'd',
    'p',
    'O',
    'Protocol for sending SMS (to GSM or CDMA).',
    'SAMPO',
    ' 5'
  ],
  [
    'DBIx::SchemaView',
    'a',
    'd',
    'p',
    'f',
    'Retrieving and drawing of DB schema (Tk)',
    'MILSO',
    ' 7'
  ],
  [
    'DBIx::SystemCatalog',
    'R',
    'd',
    'p',
    'O',
    'Accessing system catalog in common databases',
    'MILSO',
    ' 7'
  ],
  [
    'DBIx::dbMan',
    'a',
    'm',
    'p',
    'f',
    'Tk database manipulating tool',
    'MILSO',
    ' 7'
  ],
  [
    'Hints',
    'R',
    'd',
    'p',
    'O',
    'Tools for access hints databases (tips)',
    'MILSO',
    '23'
  ],
  [
    'Math::Project',
    'R',
    'd',
    'p',
    'O',
    'Compute intersection with upright line',
    'MILSO',
    ' 6'
  ],
  [
    'Net::DHCPClient',
    'a',
    'd',
    'p',
    'O',
    'Interface to DHCP as a client',
    'JWALGENB',
    ' 5'
  ],
  [
    'DBI::Format',
    'b',
    'm',
    'p',
    'O',
    'Defined display formats for data from DBI',
    'TLOWERY',
    ' 7'
  ],
  [
    'DBD::ADO',
    'b',
    'm',
    'p',
    'O',
    'Database interface modules of MS ADO for DBI',
    'TLOWERY',
    ' 7'
  ],
  [
    'Convert::PEM',
    'b',
    'd',
    'p',
    'O',
    'Read/write encrypted ASN.1 PEM files',
    'BTROTT',
    '17'
  ],
  [
    'Language::DATR::DATR2XML',
    'R',
    'd',
    'p',
    'O',
    'Convert DATR to XML and back, wth XSLT & DTD',
    'LGODDARD',
    ' 9'
  ],
  [
    'HTML::Lint',
    'b',
    'd',
    'p',
    'O',
    'HTML validation module (& script)',
    'PETDANCE',
    '15'
  ],
  [
    'DB_File::DB_Database',
    'b',
    'd',
    'p',
    'O',
    'DB_File to MultiField Table with Index',
    'RANN',
    ' 7'
  ],
  [
    'IO::Default',
    'R',
    'd',
    'p',
    'O',
    'Replace select() with $DEFOUT, $DEFERR, $DEF',
    'NWIGER',
    '21'
  ],
  [
    'Time::Unix',
    'R',
    'd',
    'p',
    'O',
    'Force time() to return secs since UNIX epoch',
    'NWIGER',
    ' 6'
  ],
  [
    'Regexp::Func',
    'a',
    'd',
    'p',
    'f',
    'Replace =~, !~, m//, s/// with functions',
    'NWIGER',
    ' 2'
  ],
  [
    'Tie::WarnGlobal',
    'a',
    'd',
    'p',
    'r',
    'Ties variables to functions, warns on use',
    'STEPHEN',
    ' 3'
  ],
  [
    'VMS::Mail',
    'c',
    'd',
    'c',
    'O',
    'Perl module for accessing callable VMS mail',
    'DNORTH',
    ' 4'
  ],
  [
    'Class::ArrayObjects',
    'b',
    'd',
    'p',
    'h',
    'utility class for array based objects',
    'RBERJON',
    ' 6'
  ],
  [
    'ReleaseAction',
    'b',
    'd',
    'p',
    'h',
    'Trigger actions on destruction of a handle',
    'TILLY',
    '20'
  ],
  [
    'DBD::Excel',
    'a',
    'd',
    'p',
    'O',
    'Excel database driver for the DBI module',
    'KWITKNR',
    ' 7'
  ],
  [
    'Time::TAI64',
    'i',
    '?',
    'c',
    '?',
    'Time manipulation in the TAI64* formats',
    'AMS',
    ' 6'
  ],
  [
    'XMLI',
    'b',
    'd',
    'p',
    'O',
    'Encapsulates XML drivers',
    'ISTERIN',
    '11'
  ],
  [
    'CSS::SAC',
    'b',
    'd',
    'p',
    'O',
    'Perl implementation of the Simple API to CSS',
    'RBERJON',
    '15'
  ],
  [
    'Whitespace',
    'M',
    'd',
    'p',
    'O',
    'Detect and cleanup bogus whitespace in files',
    'RVAIDH',
    '11'
  ],
  [
    'Algorithm::LUHN',
    'R',
    'd',
    'p',
    'f',
    'Calculate mod 10 Double Add Double checksum',
    'TAYERS',
    ' 6'
  ],
  [
    'AudioCD',
    'b',
    'd',
    'p',
    'O',
    'Extension for controlling Audio CDs',
    'SDERLE',
    ' 4'
  ],
  [
    'AudioCD::Mac',
    'b',
    'd',
    'c',
    'O',
    'Extension for controlling Audio CDs on MacOS',
    'AJFRY',
    ' 4'
  ],
  [
    'AI::NeuralNet::SOM',
    'a',
    'd',
    'p',
    'O',
    'Kohonen Self-Organizing Maps',
    'VOISCHEV',
    '23'
  ],
  [
    'FUSE::Server',
    'R',
    'd',
    'p',
    'O',
    'Custom FUSE server creation',
    'IAMCAL',
    '16'
  ],
  [
    'Cmenu',
    'b',
    'd',
    'p',
    'f',
    'Curses-based menu and data entry functions',
    'DREWF',
    ' 8'
  ],
  [
    'PDF',
    'R',
    'd',
    'p',
    'O',
    'PDF access and manipulation in Perl',
    'ANTRO',
    '11'
  ],
  [
    'PDF::Core',
    'R',
    'd',
    'p',
    'O',
    'Core Library for PDF library',
    'ANTRO',
    '11'
  ],
  [
    'PDF::Parse',
    'R',
    'd',
    'p',
    'O',
    'parsing functions for PDF library',
    'ANTRO',
    '11'
  ],
  [
    'PDF::Create',
    'R',
    'm',
    'p',
    'O',
    'Create PDF files',
    'FTASSIN',
    '11'
  ],
  [
    'PDF::Labels',
    'R',
    'd',
    'p',
    'O',
    'Produce sheets of mailing labels in PDF',
    'OWEN',
    '11'
  ],
  [
    'Apache::Motd',
    'a',
    'd',
    'p',
    'h',
    'Add motd functionality to Apache webserver',
    'CRAMIREZ',
    '15'
  ],
  [
    'Language::VBParser',
    'i',
    '?',
    '?',
    '?',
    'Visual Basic 6 source parser',
    'FRETT',
    ' 9'
  ],
  [
    'Proc::Queue',
    'R',
    'd',
    'p',
    'f',
    'limits number of concurrent forked processes',
    'SALVA',
    '20'
  ],
  [
    'ex::caution',
    'b',
    'd',
    'p',
    'n',
    'Same as use warnings; use strict;',
    'YVES',
    ' 2'
  ],
  [
    'Win32::MultiMedia::Mci',
    'c',
    'd',
    'c',
    'h',
    'An interface for the MCI system on Win32',
    'THAMUS',
    '22'
  ],
  [
    'Win32::MultiMedia::Joystick',
    'c',
    'd',
    'c',
    'h',
    'An interface for game controllers on Win32',
    'THAMUS',
    '22'
  ],
  [
    'Data::Compare',
    'R',
    'd',
    'p',
    'O',
    'Compare perl data structures',
    'FTASSIN',
    ' 6'
  ],
  [
    'Data::HexDump',
    'R',
    'd',
    'p',
    'O',
    'Hexadecial Dumper',
    'FTASSIN',
    ' 6'
  ],
  [
    'Data::Hexdumper',
    'R',
    'd',
    'p',
    'f',
    'Display binary data in multiple formats',
    'DCANTRELL',
    ' 6'
  ],
  [
    'Filesys::DiskSpace',
    'R',
    'd',
    'p',
    'O',
    'Perl df (requires h2ph)',
    'FTASSIN',
    '10'
  ],
  [
    'Pod::Tree',
    'R',
    'd',
    'p',
    'O',
    'Create a static syntax tree for a POD',
    'SWMCD',
    ' 2'
  ],
  [
    'Image::DeAnim',
    'R',
    'd',
    'p',
    'O',
    'Create static GIF file from animated GIF',
    'KENMACF',
    '18'
  ],
  [
    'UDDI',
    'R',
    'd',
    'p',
    'O',
    'UDDI client interface',
    'GAAS',
    '15'
  ],
  [
    'IO::String',
    'R',
    'd',
    'p',
    'O',
    'IO::File interface for in-core strings',
    'GAAS',
    '21'
  ],
  [
    'IO::Stringy',
    'R',
    'd',
    'p',
    'O',
    'I/O on in-core objects like strings/arrays',
    'ERYQ',
    '21'
  ],
  [
    'Authen::PIN',
    'R',
    'd',
    'p',
    'O',
    'Create and verify strong PIN numbers',
    'LUISMUNOZ',
    '14'
  ],
  [
    'Number::Encode',
    'R',
    'd',
    'p',
    'O',
    'Encode bit strings into digit strings',
    'LUISMUNOZ',
    '11'
  ],
  [
    'Net::SFTP',
    'b',
    'd',
    'p',
    'O',
    'Secure File Transfer Protocol client',
    'BTROTT',
    ' 5'
  ],
  [
    'Poetry::Vogon',
    'i',
    'd',
    'p',
    'O',
    'Vogon Poetry Generator',
    'AMS',
    '23'
  ],
  [
    'FUSE::Client',
    'c',
    'd',
    'p',
    'O',
    'Custom FUSE client creation',
    'IAMCAL',
    '16'
  ],
  [
    'Data::Stash',
    'b',
    'd',
    'p',
    'f',
    'Data structures in simple text format',
    'HRANICKY',
    ' 6'
  ],
  [
    'Prima',
    'R',
    'm',
    'c',
    'h',
    'A perl GUI toolkit',
    'KARASIK',
    ' 8'
  ],
  [
    'Net::LMTP',
    'R',
    'd',
    'p',
    'O',
    'LMTP Protocol - RFC2033',
    'LHOWARD',
    ' 5'
  ],
  [
    'YAML',
    'c',
    'd',
    'h',
    'O',
    'Yet Another Markup Language Support Module',
    'INGY',
    ' 6'
  ],
  [
    'Workflow',
    'a',
    'd',
    'c',
    'f',
    'Interface to the wftk workflow toolkit',
    'MICHAEL',
    '23'
  ],
  [
    'IThread::Mutex',
    'i',
    '?',
    '?',
    '?',
    '?',
    'ABERGMAN',
    ' 2'
  ],
  [
    'IThread::Semaphore',
    'i',
    '?',
    '?',
    '?',
    '?',
    'ABERGMAN',
    ' 2'
  ],
  [
    'IThread::Queue',
    'i',
    '?',
    '?',
    '?',
    '?',
    'ABERGMAN',
    ' 2'
  ],
  [
    'Audio::OSS',
    'R',
    'd',
    'c',
    'f',
    'Interface to Open Sound System audio devices',
    'DJHD',
    '23'
  ],
  [
    'Festival::Client::Async',
    'R',
    'd',
    'p',
    'O',
    'Festival client blocking or non-blocking',
    'DJHD',
    '23'
  ],
  [
    'Speech::Recognizer::SPX',
    'R',
    'd',
    'c',
    'h',
    'Interface to Sphinx-II speech recognition',
